id,created_at,updated_at
323,01/08/2015 03:37:01,02/08/2015 20:10:35
5362,05/06/2015 06:58:40,06/24/2015 09:22:22
4514,03/08/2015 12:09:29,04/02/2015 15:53:18
2453,06/14/2015 16:29:30,06/18/2015 17:26:16
6639,12/06/2014 23:34:36,12/19/2014 05:46:33
942,01/05/2015 10:48:26,03/05/2015 01:28:19
6491,03/19/2015 22:45:45,06/24/2015 12:52:35
5356,12/17/2014 04:28:05,03/26/2015 05:19:10
3911,02/27/2015 11:30:30,06/16/2015 04:10:33
9681,06/22/2015 16:46:08,06/29/2015 12:01:57
1315,02/22/2015 22:21:17,05/03/2015 20:51:46
3111,04/20/2015 13:56:07,06/02/2015 20:38:14
5589,12/02/2014 10:15:04,04/07/2015 03:36:51
8388,06/19/2015 09:11:56,07/04/2015 05:24:15
2069,01/22/2015 00:50:09,05/28/2015 22:14:38
4335,01/06/2015 17:39:56,01/07/2015 20:51:52
7919,04/24/2015 07:12:07,05/11/2015 10:23:35
8825,12/25/2014 14:48:49,06/29/2015 11:59:43
6944,02/26/2015 05:53:29,04/21/2015 03:43:48
2467,12/27/2014 06:22:12,06/22/2015 18:45:27
5929,05/21/2015 14:13:58,06/03/2015 18:05:46
6838,04/21/2015 06:57:17,06/22/2015 18:45:34
651,03/18/2015 06:23:37,04/19/2015 14:49:38
5259,04/08/2015 20:38:51,04/18/2015 20:21:01
9193,06/18/2015 02:50:48,07/08/2015 03:11:28
5967,03/11/2015 10:36:11,03/17/2015 23:00:31
8238,07/08/2015 08:21:46,07/08/2015 17:05:51
5520,05/09/2015 06:42:38,05/31/2015 18:18:27
2925,12/09/2014 17:54:50,02/08/2015 01:52:09
4761,06/13/2015 07:48:18,07/04/2015 01:27:20
4548,11/10/2014 01:11:21,12/02/2014 05:37:56
4744,12/20/2014 06:48:27,05/10/2015 12:18:20
5249,01/10/2015 15:35:19,01/25/2015 17:51:54
7763,11/21/2014 14:10:36,02/25/2015 04:56:05
8516,06/29/2015 16:55:06,07/04/2015 10:04:29
1760,03/12/2015 02:52:28,03/26/2015 12:17:22
5711,11/23/2014 14:52:24,01/31/2015 16:23:57
6328,03/03/2015 18:27:53,04/11/2015 01:45:35
3417,04/09/2015 07:54:25,06/24/2015 21:08:22
6993,05/10/2015 18:19:43,05/14/2015 12:32:40
5800,11/14/2014 02:41:26,02/02/2015 02:52:55
8740,12/20/2014 12:16:40,02/14/2015 01:14:04
5725,04/08/2015 10:21:40,06/27/2015 23:10:24
8545,01/03/2015 23:42:39,02/21/2015 01:31:47
9289,12/03/2014 15:47:13,03/08/2015 19:22:00
7352,01/09/2015 12:14:59,05/17/2015 00:09:02
5361,01/06/2015 00:53:17,01/16/2015 19:54:41
5176,05/28/2015 14:39:01,06/13/2015 16:40:34
2360,12/31/2014 06:40:47,03/13/2015 09:42:33
4946,03/06/2015 00:58:03,04/06/2015 00:24:30
8054,07/05/2015 13:28:17,07/07/2015 06:54:49
1205,05/01/2015 06:03:03,06/04/2015 02:13:58
5154,06/28/2015 07:41:51,06/30/2015 06:12:33
9922,02/04/2015 08:37:12,04/08/2015 17:43:21
4073,05/24/2015 02:57:07,06/03/2015 07:39:53
7202,02/05/2015 03:06:15,04/06/2015 19:11:29
5326,07/07/2015 07:12:00,07/08/2015 07:51:11
6087,04/08/2015 14:16:23,05/01/2015 07:25:35
6739,07/03/2015 16:58:16,07/04/2015 07:26:10
1908,02/09/2015 17:25:03,03/04/2015 20:52:36
8180,11/09/2014 01:28:16,04/17/2015 11:28:55
7358,12/28/2014 15:51:36,06/30/2015 18:58:18
1652,12/14/2014 09:47:18,03/07/2015 03:24:17
8992,12/26/2014 22:44:46,01/22/2015 22:17:15
3424,06/21/2015 08:37:35,06/25/2015 15:03:37
2637,01/04/2015 02:13:43,03/12/2015 15:32:24
5501,07/03/2015 07:50:32,07/04/2015 16:30:40
3202,11/09/2014 00:10:58,03/24/2015 14:15:48
3386,04/06/2015 10:21:36,07/02/2015 15:23:47
1964,12/30/2014 00:54:55,06/08/2015 08:52:46
1881,06/01/2015 21:07:50,07/04/2015 23:42:33
9646,06/24/2015 00:51:38,07/05/2015 07:23:54
9622,04/25/2015 14:04:25,05/21/2015 15:30:05
5155,04/29/2015 23:12:07,06/24/2015 19:20:11
4508,05/11/2015 01:54:17,05/18/2015 00:37:39
9087,06/12/2015 03:42:49,06/17/2015 05:13:17
9254,03/02/2015 05:54:24,06/08/2015 00:39:26
3296,11/01/2014 08:19:47,02/16/2015 03:18:00
2288,12/15/2014 18:01:30,05/16/2015 18:02:52
2676,02/15/2015 16:41:01,04/03/2015 23:08:43
5848,06/07/2015 02:44:13,07/01/2015 08:29:38
7788,04/14/2015 18:35:09,05/25/2015 19:18:24
2986,03/24/2015 08:20:27,06/03/2015 18:07:44
5480,05/16/2015 17:46:22,07/08/2015 20:26:09
2937,11/16/2014 20:46:10,12/17/2014 09:34:15
3575,03/11/2015 00:27:27,06/15/2015 18:00:03
7105,03/05/2015 20:31:45,06/19/2015 23:18:03
4920,12/02/2014 21:24:43,04/30/2015 17:50:20
7460,06/17/2015 10:38:42,07/04/2015 19:36:33
6984,11/30/2014 23:32:07,04/05/2015 11:13:44
4963,11/03/2014 12:23:36,03/11/2015 09:07:32
57,02/01/2015 04:20:33,04/16/2015 12:55:00
5964,12/29/2014 15:55:06,03/20/2015 18:59:44
8891,03/06/2015 03:31:08,04/02/2015 04:35:17
1773,01/21/2015 07:04:13,02/28/2015 06:13:36
5435,05/02/2015 08:51:10,05/31/2015 02:30:41
8988,04/01/2015 16:12:33,04/05/2015 02:02:35
2824,04/21/2015 00:53:43,06/13/2015 15:33:27
6510,05/06/2015 18:11:22,06/30/2015 15:42:02
8229,01/15/2015 04:15:30,04/26/2015 10:41:34
2761,06/10/2015 12:17:52,06/22/2015 22:19:36
5939,11/19/2014 22:35:54,02/03/2015 12:14:12
2245,11/05/2014 14:16:45,06/30/2015 15:48:35
4682,06/16/2015 16:56:08,06/28/2015 15:37:50
4438,04/08/2015 07:35:55,06/28/2015 06:20:26
3925,11/07/2014 10:06:45,02/06/2015 07:08:56
6259,02/24/2015 20:02:48,04/10/2015 14:32:44
1371,11/24/2014 21:32:56,03/01/2015 01:09:34
8293,05/06/2015 10:36:55,05/10/2015 13:29:37
8492,05/30/2015 12:52:36,06/29/2015 13:01:31
773,06/13/2015 12:59:21,07/07/2015 13:52:26
238,01/07/2015 05:05:02,02/11/2015 05:43:37
9714,04/18/2015 16:54:14,05/25/2015 03:18:59
4393,06/11/2015 06:13:51,06/27/2015 15:08:18
7811,01/26/2015 10:35:33,06/22/2015 02:52:04
3526,03/11/2015 05:22:26,03/14/2015 05:29:50
5512,03/01/2015 17:26:22,03/30/2015 23:59:00
7589,11/28/2014 13:09:39,06/22/2015 19:40:51
5881,12/03/2014 10:36:25,12/23/2014 08:00:30
8713,01/10/2015 03:27:00,04/14/2015 12:07:35
5932,11/26/2014 08:42:57,06/26/2015 04:01:24
8792,12/10/2014 21:09:52,02/27/2015 10:56:12
8333,11/09/2014 06:54:36,05/18/2015 11:05:21
9536,05/04/2015 22:43:58,05/05/2015 23:53:59
3849,03/27/2015 17:27:27,06/13/2015 15:29:28
7578,04/16/2015 03:41:28,06/29/2015 14:14:17
8504,05/15/2015 07:24:52,05/27/2015 22:51:22
9633,03/17/2015 10:30:55,04/16/2015 20:42:04
8824,07/03/2015 11:36:13,07/08/2015 22:03:37
4850,01/01/2015 11:39:01,06/07/2015 11:47:25
7020,06/11/2015 21:24:35,06/16/2015 11:35:56
9487,12/22/2014 03:18:36,05/06/2015 08:36:05
2396,12/19/2014 05:08:06,06/06/2015 03:17:55
7975,04/18/2015 18:08:44,05/20/2015 12:28:36
1530,05/16/2015 20:31:57,06/08/2015 02:12:58
8476,01/01/2015 08:13:20,03/22/2015 11:17:50
7313,02/09/2015 08:28:24,06/25/2015 14:49:07
5227,02/11/2015 02:50:16,05/21/2015 13:16:51
8282,01/17/2015 07:19:38,01/21/2015 03:10:46
2897,04/30/2015 17:55:26,05/30/2015 04:12:09
44,03/22/2015 22:34:05,05/23/2015 01:42:38
6662,12/26/2014 02:13:53,05/24/2015 17:37:00
6531,04/20/2015 18:16:14,06/15/2015 10:59:14
7650,06/19/2015 07:56:19,06/27/2015 21:46:56
5400,03/03/2015 06:08:42,05/28/2015 03:24:21
8052,05/08/2015 18:08:25,06/09/2015 17:41:57
5151,02/14/2015 14:10:18,04/24/2015 02:04:49
3332,05/25/2015 02:34:43,06/11/2015 23:17:32
8518,06/26/2015 11:48:11,06/30/2015 13:20:11
8465,12/22/2014 09:13:05,05/25/2015 02:38:41
5411,11/28/2014 14:51:23,02/04/2015 04:56:06
5410,06/17/2015 04:47:13,06/26/2015 05:32:11
9138,06/06/2015 07:04:26,06/21/2015 03:52:42
2399,03/31/2015 18:25:41,06/02/2015 05:37:42
9969,02/14/2015 19:37:00,03/06/2015 14:16:00
9652,02/22/2015 12:12:40,02/23/2015 22:00:39
8878,06/03/2015 05:22:59,07/05/2015 02:25:11
2334,02/11/2015 22:31:33,04/10/2015 14:39:53
5873,12/21/2014 00:49:51,03/12/2015 17:19:08
9130,12/14/2014 00:28:55,12/16/2014 18:40:28
874,01/05/2015 01:20:14,03/26/2015 01:59:01
8310,05/26/2015 14:15:29,06/21/2015 15:51:02
327,03/22/2015 07:38:52,04/20/2015 20:05:23
1699,03/16/2015 15:35:13,07/03/2015 18:00:47
3856,06/08/2015 04:25:38,06/15/2015 13:35:38
2665,11/05/2014 22:55:52,01/22/2015 17:21:57
8650,06/01/2015 21:47:44,06/29/2015 16:12:25
3238,11/23/2014 14:16:34,12/22/2014 17:47:42
9388,03/25/2015 19:27:10,06/11/2015 07:10:12
6780,06/16/2015 05:56:56,06/21/2015 16:30:38
6440,11/30/2014 10:23:31,03/09/2015 04:35:21
7930,02/21/2015 15:55:28,06/08/2015 20:03:34
2878,03/18/2015 12:27:26,05/26/2015 17:26:06
5327,11/05/2014 19:55:29,12/24/2014 01:06:46
6724,01/22/2015 05:03:50,03/10/2015 04:07:32
7333,07/02/2015 10:55:45,07/06/2015 21:59:08
7612,01/22/2015 16:33:18,04/03/2015 07:08:47
5885,04/20/2015 21:36:29,06/29/2015 13:26:28
4613,11/29/2014 23:05:16,03/31/2015 08:20:33
1900,11/01/2014 14:39:36,11/06/2014 01:30:04
410,03/01/2015 10:36:19,05/29/2015 05:29:12
4490,12/27/2014 01:58:30,04/18/2015 19:18:06
8412,01/17/2015 06:24:31,05/12/2015 11:14:11
5935,03/25/2015 08:08:22,06/30/2015 14:49:29
1596,05/16/2015 20:28:57,06/14/2015 18:50:51
3860,11/21/2014 10:33:12,01/24/2015 21:01:00
5770,07/02/2015 20:19:02,07/04/2015 10:06:56
3415,05/22/2015 18:10:03,06/23/2015 02:50:54
9574,01/27/2015 02:55:06,05/25/2015 10:15:26
5819,04/30/2015 01:31:36,07/03/2015 12:16:49
4898,02/25/2015 16:28:47,03/14/2015 04:51:19
4397,04/26/2015 10:06:13,05/05/2015 05:31:58
4645,01/11/2015 20:56:03,03/13/2015 16:59:22
4334,01/23/2015 14:16:17,04/25/2015 16:31:12
1258,01/19/2015 12:08:02,04/03/2015 05:00:16
8318,05/10/2015 06:37:34,05/20/2015 21:52:02
92,01/19/2015 02:22:44,01/21/2015 00:45:24
8681,03/19/2015 16:42:45,05/29/2015 05:52:05
1632,12/09/2014 08:59:59,05/09/2015 20:08:22
6017,02/20/2015 14:28:21,05/15/2015 07:06:11
7278,02/06/2015 22:48:36,06/30/2015 15:35:50
2060,02/08/2015 18:43:17,03/17/2015 19:20:19
6093,06/01/2015 18:29:48,06/24/2015 01:29:41
2970,11/29/2014 21:51:46,01/12/2015 02:19:47
6136,11/24/2014 14:13:58,03/09/2015 06:01:29
4994,06/28/2015 00:09:22,07/01/2015 07:49:27
9720,11/15/2014 02:49:37,04/14/2015 04:46:46
8593,05/05/2015 18:07:07,05/27/2015 08:55:24
5482,07/07/2015 00:28:23,07/09/2015 00:40:11
2291,11/14/2014 22:41:05,07/08/2015 06:31:24
7840,06/06/2015 09:24:38,06/15/2015 09:44:25
2316,02/11/2015 23:39:44,03/18/2015 22:00:54
6720,04/26/2015 10:25:08,05/18/2015 06:12:50
2238,02/01/2015 08:06:38,05/06/2015 02:09:59
4712,01/02/2015 13:44:29,01/15/2015 18:31:48
6455,06/10/2015 09:45:10,07/06/2015 20:24:39
9970,01/15/2015 14:04:10,05/28/2015 16:57:17
1278,03/17/2015 02:56:38,04/15/2015 10:53:17
7792,06/30/2015 17:15:52,07/07/2015 20:10:15
7863,12/20/2014 07:39:52,04/24/2015 10:22:13
3892,02/10/2015 09:08:16,02/14/2015 00:43:50
568,12/13/2014 14:30:55,03/28/2015 08:30:03
8056,06/19/2015 09:33:09,06/20/2015 04:13:57
1282,11/06/2014 05:16:29,05/30/2015 15:19:40
9165,11/18/2014 04:44:02,01/16/2015 07:10:41
441,04/28/2015 18:04:05,05/01/2015 10:47:09
8956,11/13/2014 18:49:10,06/16/2015 04:27:53
2257,03/07/2015 09:12:18,03/25/2015 14:06:36
4190,02/09/2015 14:45:50,06/24/2015 01:33:01
3189,05/03/2015 11:44:36,05/31/2015 14:46:00
2536,06/27/2015 15:32:04,06/30/2015 08:07:31
7293,03/03/2015 22:18:52,06/25/2015 12:15:48
9677,02/04/2015 20:00:51,05/04/2015 17:14:59
9910,01/09/2015 07:38:37,02/04/2015 07:21:25
5220,05/12/2015 13:08:34,06/15/2015 12:29:48
5766,02/14/2015 17:04:54,06/28/2015 12:02:54
8190,04/25/2015 16:31:21,06/28/2015 13:55:22
2019,05/15/2015 22:08:35,07/06/2015 01:52:07
2216,02/01/2015 12:33:45,05/26/2015 05:36:53
3179,04/05/2015 02:20:04,05/22/2015 15:30:03
8028,11/16/2014 12:38:22,01/28/2015 19:22:23
338,04/19/2015 13:34:19,05/17/2015 23:44:59
829,06/28/2015 14:03:40,07/02/2015 23:52:10
7508,12/05/2014 01:04:33,03/13/2015 10:38:11
967,02/23/2015 21:00:37,02/26/2015 06:35:00
5803,01/29/2015 01:42:31,02/04/2015 15:13:39
3147,11/11/2014 21:27:47,06/18/2015 01:22:58
9323,01/12/2015 15:57:06,03/01/2015 15:18:42
6886,11/19/2014 20:07:06,04/23/2015 17:08:48
2411,06/01/2015 09:54:41,06/16/2015 09:04:50
4957,01/29/2015 20:54:32,06/27/2015 03:04:11
730,03/18/2015 16:08:01,05/03/2015 12:13:05
6514,05/16/2015 16:17:34,06/10/2015 09:31:08
8995,01/03/2015 13:05:08,03/20/2015 16:19:19
691,02/22/2015 17:23:17,07/06/2015 14:02:37
4115,04/24/2015 20:24:45,06/05/2015 04:21:03
2294,11/22/2014 22:50:15,05/04/2015 20:53:31
9155,11/12/2014 03:41:30,02/21/2015 23:35:49
9936,12/31/2014 19:01:06,06/24/2015 18:45:30
2843,01/12/2015 01:03:05,05/04/2015 20:01:13
415,12/01/2014 21:18:10,06/10/2015 00:56:15
8143,05/21/2015 06:27:21,06/07/2015 22:38:57
9190,01/20/2015 20:39:23,02/05/2015 11:56:07
5915,01/31/2015 05:54:39,04/02/2015 18:37:20
2526,02/18/2015 07:00:09,04/26/2015 14:20:35
7234,06/14/2015 13:14:35,06/23/2015 09:46:35
6246,05/01/2015 12:20:24,05/09/2015 00:49:04
7715,12/11/2014 06:40:24,05/11/2015 02:10:55
8924,05/05/2015 19:00:15,06/25/2015 12:01:59
669,11/13/2014 01:07:46,05/25/2015 10:22:39
3622,11/01/2014 19:13:25,03/23/2015 13:36:11
4770,12/15/2014 14:16:50,04/12/2015 07:06:07
620,03/22/2015 21:26:57,06/13/2015 07:56:35
612,12/31/2014 21:20:45,04/03/2015 15:18:43
3667,02/13/2015 20:18:27,04/24/2015 17:03:40
3145,06/17/2015 17:51:29,06/30/2015 17:21:19
3310,06/04/2015 03:39:44,07/01/2015 04:17:42
7311,04/23/2015 23:03:56,06/21/2015 16:26:01
376,03/26/2015 20:53:33,06/10/2015 14:07:38
5054,06/02/2015 22:19:17,06/28/2015 19:52:10
8,05/23/2015 18:30:28,07/07/2015 01:30:54
2246,02/08/2015 06:31:57,05/14/2015 01:47:06
5631,11/01/2014 23:07:36,11/26/2014 06:04:26
2383,12/08/2014 16:12:15,07/03/2015 22:13:05
4976,11/05/2014 08:30:26,06/01/2015 10:24:43
4571,06/15/2015 05:25:06,06/17/2015 01:36:34
4534,01/25/2015 05:08:30,06/02/2015 16:16:47
3903,11/10/2014 04:04:42,04/11/2015 07:55:00
4071,05/21/2015 22:50:35,06/24/2015 13:53:44
8115,04/17/2015 18:39:46,05/09/2015 07:20:36
5951,12/15/2014 01:43:20,05/27/2015 05:46:21
5708,06/16/2015 15:24:57,06/20/2015 14:21:23
1678,04/14/2015 09:26:41,05/04/2015 06:32:59
9815,01/22/2015 17:29:42,04/22/2015 16:03:03
3457,01/20/2015 20:24:23,02/21/2015 23:01:06
5055,12/31/2014 17:05:30,06/05/2015 19:43:33
2444,04/11/2015 14:57:14,04/22/2015 18:40:52
4418,05/08/2015 19:12:39,06/23/2015 11:00:24
7430,05/21/2015 14:02:49,07/08/2015 20:57:23
3020,02/13/2015 07:38:55,03/28/2015 23:36:32
7595,01/14/2015 17:32:01,03/27/2015 04:01:29
267,06/17/2015 22:45:02,07/06/2015 17:13:58
3828,03/02/2015 13:29:56,05/30/2015 19:10:03
1999,11/15/2014 19:37:26,02/17/2015 20:45:20
7802,12/14/2014 06:11:21,12/18/2014 09:38:51
4841,02/13/2015 18:56:02,03/08/2015 10:03:05
6343,02/02/2015 18:59:10,04/09/2015 03:20:25
8121,12/29/2014 23:15:21,04/05/2015 22:23:44
8406,12/29/2014 06:03:05,01/15/2015 03:51:08
1304,01/14/2015 02:13:37,03/14/2015 12:02:49
5735,02/19/2015 07:00:27,06/24/2015 01:48:17
757,06/22/2015 15:42:20,07/05/2015 02:51:23
4336,07/03/2015 07:02:23,07/05/2015 19:10:49
4526,05/09/2015 15:58:22,06/16/2015 01:58:53
5425,03/19/2015 01:13:10,04/21/2015 09:56:14
920,11/15/2014 12:58:19,06/09/2015 05:36:43
5096,01/09/2015 10:42:21,04/06/2015 00:48:07
8908,05/29/2015 02:53:31,06/25/2015 04:59:03
9731,03/06/2015 19:11:55,06/27/2015 04:28:23
3964,12/30/2014 19:20:10,01/07/2015 08:10:43
5912,02/18/2015 02:20:41,05/21/2015 06:39:11
9017,12/18/2014 19:17:31,01/26/2015 13:24:02
5290,03/31/2015 12:30:50,06/13/2015 13:43:00
3766,11/11/2014 13:06:14,11/21/2014 04:17:54
1780,03/22/2015 15:13:21,06/10/2015 16:45:29
8784,05/06/2015 22:42:06,06/15/2015 02:44:12
8063,04/20/2015 11:03:57,05/19/2015 14:55:25
1456,02/12/2015 21:32:32,03/11/2015 18:17:07
5058,11/18/2014 04:21:17,01/21/2015 12:13:27
5965,01/27/2015 05:04:36,05/18/2015 19:58:01
3585,06/26/2015 15:48:48,06/28/2015 18:03:25
3327,03/22/2015 14:30:25,04/18/2015 23:55:41
5780,06/22/2015 14:40:22,06/23/2015 03:55:23
